section,subsection,element,Value
Overview,Authorship,Study title,Climate change facilitates fungal pathogen expansion while driving endemic host range contractions in a tropical biodiversity hotspot
Overview,Authorship,Author names,"Underwood, EL., Brown, KA., Rönnfeldt, A., Mulligan, M., Walford, N., Allgayer, R."
Overview,Authorship,Contact ,[email]
Overview,Authorship,Study link,https://www.researchsquare.com/article/rs-8741587/v1
Overview,Model objective,Model objective,forecast and transfer
Overview,Model objective,Target output,Suitable vs. unsuitable habitat
Overview,Focal Taxon,Focal Taxon,Verticillium; Leptographium (genera)
Overview,Location,Location,Madagascar (mainland)
Overview,Scale of Analysis,Spatial extent,Madagascar (mainland)
Overview,Scale of Analysis,Spatial resolution,1km
Overview,Scale of Analysis,Temporal extent,Current (2010) - 2100
Overview,Scale of Analysis,Temporal resolution,30 years
Overview,Scale of Analysis,Boundary,natural
Overview,Biodiversity data,Observation type,citizen science; field survey
Overview,Biodiversity data,Response data type,presence-only
Overview,Predictors,Predictor types,climatic; habitat; topographic
Overview,Hypotheses,Hypotheses,"Wilt will have a larger predicted suitable habitat than its host tree (Calophyllum). H1: The future distribution of C. paniculatum will be more limited than the wilt pathogen distribution; H2: Future climate change will lead to southward latitudinal range shifts, and upslope altitudinal shifts in both C. paniculatum and pathogen distributions."
Overview,Assumptions,Model assumptions,climate in equilibrium
Overview,Algorithms,Modelling techniques,"Maxent, Boosted Regression Trees, Random Forest"
Overview,Algorithms,Model complexity,Initial models were computed with 4 and 5 algorithms but ensembles with 3 algorithms performed best
Overview,Algorithms,Model averaging,Ensemble (weighted mean)
Overview,Workflow,Model workflow,Model fitting using sdm package using n=10 replicates (bootstrapping) and a weighting of equal presence to background points. 5-fold cross validation using an 80:20 training/testing split ratio. Top performing trained model built using African occurrence data used for predictions (model transfer) to Madagascar.
Overview,Software,Software,"R version 4.3.2 (R Core TEAM, 2023): rgbif version 3.8.0 (Chamberlain S, 2017, Chamberlain and Boettiger, 2017), terra version 1.8-21 (Hijmans, 2025), readr version 2.1.4 (Wickham H, 2023), doParallel version 1.0.17 (Weston, 2022b), foreach version 1.5.2 (Weston, 2022a), gdalUtilities version 1.2.5 (O'brien, 2023), future.apply (Bengtsson, 2020), data.table version 1.15.4 (Barrett et al., 2024), corrplot version 0.92 (Wei and Simko, 2021b), sdm (Naimi and Araújo, 2016), dplyr version 1.1.4 (Wickham et al., 2023), ggplot2 (Wickham, 2016), viridis version 0.6.5 (Garnier et al., 2021), ggtext version 0.1.2 (Wilke, 2022), patchwork version 1.3.0 (Pedersen, 2024), scales version 1.3.0 (Pedersen, 2023), gridExtra version 2.3 (Auguie, 2017), and plotly (Sievert, 2020)."
Overview,Software,Code availability,https://github.com/anon-017/anon-fungal-host-sdm
Overview,Software,Data availability,"All data used in this study are derived from publicly available repositories and referenced in the manuscript accordingly:
1.	Global portals: GBIF (https://doi.org/10.15468/dl.284amw), CHELSA, ForestAtRisk 
2.	Publicly available survey data from published peer-reviewed articles:
a.	Ramananjato, V., Razafindratsima, Onja. 2021. Data from: Structure of microhabitats used by Microcebus rufus across a heterogeneous landscape [Dataset]. https://doi.org/10.5061/dryad.2280gb5rs
b.	Armstrong, A. H., Shugart, H. H. & Fatoyinbo, T. E. 2011. Characterization of Community Composition and Forest Structure in a Madagascar Lowland Rainforest. Tropical Conservation Science, 4, 428-444. https://doi.org/10.1177/194008291100400406
c.	Wright, P. C., Otero Jimenez, B., Rakotonirina, P., Andriananoely, D. H., Shea, A., Ratalata, B. & Razafimahaimodison, J. C. 2020. The Progressive Spread of the Vascular Wilt Like Pathogen of Calophyllum Detected in Ranomafana National Park, Madagascar. Frontiers in Forests and Global Change. https://doi.org/10.3389/ffgc.2020.00091. "
Data,Biodiversity data,Taxon names,Verticillium; Leptographium
Data,Biodiversity data,Taxonomic reference system,Genus
Data,Biodiversity data,Ecological level,Genus
Data,Biodiversity data,Data sources,GBIF
Data,Biodiversity data,Sampling design,n/a
Data,Biodiversity data,Sample size,n=34
Data,Biodiversity data,Clipping,African Continent minus Madagascar
Data,Biodiversity data,Scaling,Removal of duplicates within same 1km cell
Data,Biodiversity data,Cleaning,"Removal of records without spatial location, coordinate cleaner to spot outliers or incorrect lat-lon positions (i.e. the wrong way around)"
Data,Biodiversity data,Absence data,N/A
Data,Biodiversity data,Background data,"Spatial extent: African mainland, single temporal extent, 2°far buffer away from presence points. Method was tested against target group sampling using ecoregions of presence points and using the 2°far (pseudoabsence method) performed better (Barbet-Massin et al., 2012, Li et al., 2024)."
Data,Biodiversity data,Errors and biases,"Sampling bias could be present due to GBIF data input, but removal of duplicates goes some way to counteract that. Spatial thinning was not applied due to such small number of occurrences."
Data,Data partitioning,Training data,SDM package: 80:20 partition (80% used for training)
Data,Data partitioning,Validation data,5-fold cross validation (80:20 partition)
Data,Data partitioning,Test data,SDM package: 80:20 partition (20% used for test)
Data,Predictor variables,Predictor variables,"Mean Precipitation of the Driest Month, Precipitation Seasonality, Mean Temperature of the Coldest Quarter, Mean Precipitation of the Coldest Quarter"
Data,Predictor variables,Data sources,CHELSA v2.1 (bioclimatic variables)
Data,Predictor variables,Spatial extent,"43.10, 50.61, -25.62, -11.94"
Data,Predictor variables,Spatial resolution,1km
Data,Predictor variables,Coordinate reference system,WGS 1984 Albers for Africa Equal Area Conic coordinate projection system (ESRI:102022)
Data,Predictor variables,Temporal extent,1980-2010
Data,Predictor variables,Temporal resolution,30 years
Data,Predictor variables,Data processing,"Projecting from WGS84 to ESRI:102022 (terra::project); cropping to study extent (terra::crop), resampling to exact cell position (terra::resample using method='bilinear')"
Data,Predictor variables,Errors and biases,"Bias corrected using a trend-preserving bias correction following (Lange 2019) LANGE, S. 2019. Trend-preserving bias adjustment and statistical downscaling with ISIMIP3BASD (v1.0). Geosci. Model Dev., 3055–3070."
Data,Predictor variables,Dimension reduction,Downscaling to 1km
Data,Transfer data,Data sources,CHELSA v2.1 (bioclimatic variables); Forestatrisk (forest cover)
Data,Transfer data,Spatial extent,"43.10, 50.61, -25.62, -11.94 (xmin, xmax, ymin, ymax)"
Data,Transfer data,Spatial resolution,1km
Data,Transfer data,Temporal extent,2011-2100
Data,Transfer data,Temporal resolution,30 years
Data,Transfer data,Models and scenarios,"GFDL-ESM4 model with SSP126, SSP370, SSP585 scenarios (CMIP6)"
Data,Transfer data,Data processing,"Projecting from WGS84 to ESRI:102022 (terra::project); cropping to study extent (terra::crop), resampling to exact cell position (terra::resample using method='bilinear')"
Data,Transfer data,Quantification of Novelty,MESS analysis
Model,Variable pre-selection,Variable pre-selection,N/A
Model,Multicollinearity,Multicollinearity,"Correlation matrix assessing for highly collinear pairs above 0.7, then a variable importance factor ranking the remaining predictors to reduce variables down to the correct ratio to occurrence points (i.e., 6 predictors for 62 occurrences)"
Model,Model settings,Model settings (fitting),sdm package: created sdm::sdmData() object that specified how presences and background points were equally weighted; used sdm::sdm to compute an ensemble fit using 3 machine  learning algorithms with 10 replicates (bootstrapping)
Model,Model settings,Model settings (extrapolation),"sdm package: sdm::ensemble() to produce projections and predictions using weighted mean based on the Matthews Correlation Coefficient (MCC) of ensemble performance, and optimised using the minimum distance to ROC curve (minROCdist""; opt=4)"
Model,Model estimates,Coefficients,"Mean: Residual deviance = 0.355, Area Under ROC Curve (AUC) = 0.950, True Skill Statistic (TSS) = 0.864, Point-biserial correlation (COR) = 0.643, Matthews Correlation Coefficient = 0.662, F1 Score = 0.657"
Model,Model estimates,Parameter uncertainty,"Mean Explained deviance = 0.998, Standard Deviation of AUC (SD_AUC) = 0.035, Standard Deviation of TSS (SD_TSS) = 0.080"
Model,Model estimates,Variable importance,"Ranked in most important in descending order: Mean Precipitation of the Driest Month, Mean Temperature of the Coldest Quarter, Mean Precipitation of the Coldest Quarter, Precipitation Seasonality"
Model,Model selection - model averaging - ensembles,Model selection,Models selected to compute ensemble if their overall scores were AUC > 0.7 & TSS > 0.5
Model,Model selection - model averaging - ensembles,Model averaging,Weighting chosen to optimise Matthews Correlation Coefficient (MCC) performance
Model,Model selection - model averaging - ensembles,Model ensembles,Same as previous
Model,Analysis and Correction of non-independence,Spatial autocorrelation,Spatial duplicate removal and spatial thinning of occurrence data (< 1km)
Model,Analysis and Correction of non-independence,Temporal autocorrelation,N/A
Model,Analysis and Correction of non-independence,Nested data,N/A
Model,Threshold selection,Threshold selection,sdm package: sdm::threshold() with optimisation method 4 to maximise ensemble performance metrics using minimum distance to ROC curve (minROCdist) and repeated binary results with 12 (10th Percentile Training Presence - P10) to compare outputs
Assessment,Performance statistics,Performance on training data,"Threshold independent: Prevalence, AUC, COR, Deviance, Calibration; Threshold dependent: TSS, MCC, F1 (maximised for max(se+sp)"
Assessment,Performance statistics,Performance on validation data,N/A
Assessment,Performance statistics,Performance on test data,"Threshold independent: Prevalence, AUC, COR, Deviance, Calibration; Threshold dependent: TSS, MCC, F1 (maximised for max(se+sp)"
Assessment,Plausibility check,Response shapes,"All response curves have wide confidence bands showing uncertainty across most of the responses: Precipitation of driest month shows an initial increase in species response up to around response 0.6-0.7 units and 20mm of rainfall, then plateaus and slightly declines after 80mm. Precipitation of coldest quarter has a similar but more gradual pattern to precipitation of the driest month but maintains a stable response. Mean temperature of coldest quarter with a hump-shaped response that peaks around 10-15 degrees Celsius, then notably declines above 20 degrees, suggesting thermal tolerance limits. Precipitation seasonality demonstrates a brief spike in response around 50-70 units followed by a steady decline, suggesting a preference of some variation, but not extreme fluctuation."
Assessment,Plausibility check,Expert judgement,"The wilt when first projected (transferred) to Madagascar shows strong suitability along the north-south humid/sub-humid zone, which also includes the location of Ranomafana National Park where the wilt has been observed."
Prediction,Prediction output,Prediction unit,"Binary threshold 0-1 (0=absence, 1=presence)"
Prediction,Prediction output,Post-processing,Threshold selection
Prediction,Uncertainty quantification,Algorithmic uncertainty,"Null, residual and explained deviance calculated for each model ID and algorithm per ensemble"
Prediction,Uncertainty quantification,Input data uncertainty,"Model based uncertainty/inconsistency, coefficient of variation of probabilities generated from multiple models (CV), standard deviation of probabilities from multiple models (SD), confidence interval length 95% or marginal error (CI)"
Prediction,Uncertainty quantification,Parameter uncertainty,"Sensitivity analysis to assess impact of input parameters (background method, highly collinear threshold value, and prediction threshold value"
Prediction,Uncertainty quantification,Scenario uncertainty,"Comparison of the two threshold outputs, comparison of SSPs (126, 370, 585)"
Prediction,Uncertainty quantification,Novel environments,MESS analysis computed: Africa to Madagascar is ~0% novel across all SSPs and time periods compared to reference period environment (1981-2010).
